page,x0,y0,x1,y1,text,is_all_caps,is_title_case,is_numbered,has_colon,has_bullet,length,word_count,avg_font_size,is_bold,is_italic,most_common_font,rel_font_size,is_centered,space_before,space_after
1,383.333984375,41.754024505615234,524.4090576171875,54.120025634765625,"Broadcast Technicians, page 1 of 3",0,0,0,0,0,34,6,9.0,0,0,Helvetica,0.9542619542619543,0,41.754024505615234,28.19499969482422
1,70.86599731445312,82.31502532958984,268.2779541015625,119.62503051757812,A CareerZone Occupational Brief for:,0,0,0,1,0,36,5,12.0,0,0,Helvetica,1.2723492723492724,0,28.19499969482422,0.16899871826171875
1,70.86599731445312,82.31502532958984,268.2779541015625,119.62503051757812,Broadcast Technicians,0,1,0,0,0,21,2,16.0,1,0,Helvetica-Bold,1.6964656964656963,0,28.19499969482422,0.16899871826171875
1,70.86599731445312,119.79402923583984,524.4090576171875,158.18702697753906,An occupation in Engineering and Technologies,0,0,0,0,0,45,6,9.0,1,0,Helvetica-Bold,0.9542619542619543,0,0.16899871826171875,8.491012573242188
1,70.86599731445312,119.79402923583984,524.4090576171875,158.18702697753906,New York State Department of Labor,0,0,0,0,0,34,6,9.0,1,0,Helvetica-Bold,0.9542619542619543,0,0.16899871826171875,8.491012573242188
1,70.86599731445312,119.79402923583984,524.4090576171875,158.18702697753906,"David A. Paterson, Governor",0,1,0,0,0,27,4,9.0,1,0,Helvetica-Bold,0.9542619542619543,0,0.16899871826171875,8.491012573242188
1,256.291015625,166.67803955078125,338.9830017089844,183.16603088378906,Job Description,0,1,0,0,0,15,2,12.0,0,0,Helvetica,1.2723492723492724,1,8.491012573242188,15.727996826171875
1,70.86599731445312,198.89402770996094,510.5699768066406,235.26002502441406,"Set up, operate, and maintain the electronic equipment used to transmit radio and television programs. Control",0,0,0,0,0,110,16,9.0,0,0,Helvetica,0.9542619542619543,0,15.727996826171875,13.573013305664062
1,70.86599731445312,198.89402770996094,510.5699768066406,235.26002502441406,audio equipment to regulate volume level and quality of sound during radio and television broadcasts. Operate,0,0,0,0,0,109,16,9.0,0,0,Helvetica,0.9542619542619543,0,15.727996826171875,13.573013305664062
1,70.86599731445312,198.89402770996094,510.5699768066406,235.26002502441406,radio transmitter to broadcast radio and television programs.,0,0,0,0,0,61,8,9.0,0,0,Helvetica,0.9542619542619543,0,15.727996826171875,13.573013305664062
1,274.62701416015625,248.83303833007812,320.64697265625,265.321044921875,Interests,0,1,0,0,0,9,1,12.0,0,0,Helvetica,1.2723492723492724,1,13.573013305664062,15.727996826171875
1,70.86599731445312,281.0490417480469,520.5420532226562,317.4150390625,"Realistic - Realistic occupations frequently involve work activities that include practical, hands-on problems and",0,0,0,0,0,114,14,9.0,1,0,Helvetica,0.9542619542619543,1,15.727996826171875,13.572998046875
1,70.86599731445312,281.0490417480469,520.5420532226562,317.4150390625,"solutions. They often deal with plants, animals, and real-world materials like wood, tools, and machinery. Many of",0,0,0,0,0,114,17,9.0,0,0,Helvetica,0.9542619542619543,1,15.727996826171875,13.572998046875
1,70.86599731445312,281.0490417480469,520.5420532226562,317.4150390625,"the occupations require working outside, and do not involve a lot of paperwork or working closely with others.",0,0,0,0,0,110,18,9.0,0,0,Helvetica,0.9542619542619543,0,15.727996826171875,13.572998046875
1,281.635009765625,330.988037109375,313.63897705078125,347.4760437011719,Tasks,0,1,0,0,0,5,1,12.0,0,0,Helvetica,1.2723492723492724,1,13.572998046875,15.727996826171875
1,70.86599731445312,363.20404052734375,470.52899169921875,387.5700378417969,"1. Maintain programming logs, as required by station management and the Federal Communications",0,0,1,0,0,94,13,9.0,1,0,Helvetica,0.9542619542619543,0,15.727996826171875,12.031005859375
1,70.86599731445312,363.20404052734375,470.52899169921875,387.5700378417969,Commission.,0,1,0,0,0,11,1,9.0,0,0,Helvetica,0.9542619542619543,0,15.727996826171875,12.031005859375
1,70.86599731445312,399.6010437011719,500.0849609375,412.0390319824219,2. Control audio equipment to regulate the volume and sound quality during radio and television broadcasts.,0,0,1,0,0,107,16,9.0,1,0,Helvetica,0.9542619542619543,0,12.031005859375,11.958984375
1,70.86599731445312,423.9980163574219,522.072021484375,448.364013671875,"3. Monitor strength, clarity, and reliability of incoming and outgoing signals, and adjust equipment as necessary to",0,0,1,0,0,116,17,9.0,1,0,Helvetica,0.9542619542619543,1,11.958984375,12.031005859375
1,70.86599731445312,423.9980163574219,522.072021484375,448.364013671875,maintain quality broadcasts.,0,0,0,0,0,28,3,9.0,0,0,Helvetica,0.9542619542619543,0,11.958984375,12.031005859375
1,70.86599731445312,460.39501953125,497.5649108886719,472.8330078125,"4. Regulate the fidelity, brightness, and contrast of video transmissions, using video console control panels.",0,0,1,0,0,110,15,9.0,1,0,Helvetica,0.9542619542619543,0,12.031005859375,11.959014892578125
1,70.86599731445312,484.7920227050781,508.57196044921875,509.15802001953125,5. Observe monitors and converse with station personnel to determine audio and video levels and to ascertain,0,0,1,0,0,108,17,9.0,1,0,Helvetica,0.9542619542619543,0,11.959014892578125,12.031005859375
1,70.86599731445312,484.7920227050781,508.57196044921875,509.15802001953125,that programs are airing.,0,0,0,0,0,25,4,9.0,0,0,Helvetica,0.9542619542619543,0,11.959014892578125,12.031005859375
1,70.86599731445312,521.1890258789062,513.549072265625,533.6270141601562,6. Preview scheduled programs to ensure that signals are functioning and programs are ready for transmission.,0,0,1,0,0,109,16,9.0,1,0,Helvetica,0.9542619542619543,0,12.031005859375,11.95904541015625
1,70.86599731445312,545.5860595703125,509.4989929199219,558.0240478515625,"7. Select sources from which programming will be received, or through which programming will be transmitted.",0,0,1,0,0,108,16,9.0,1,0,Helvetica,0.9542619542619543,0,11.95904541015625,11.958984375
1,70.86599731445312,569.9830322265625,512.5590209960938,594.3489990234375,"8. Report equipment problems, ensure that repairs are made, and make emergency repairs to equipment when",0,0,1,0,0,104,16,9.0,1,0,Helvetica,0.9542619542619543,0,11.958984375,12.03106689453125
1,70.86599731445312,569.9830322265625,512.5590209960938,594.3489990234375,necessary and possible.,0,0,0,0,0,23,3,9.0,0,0,Helvetica,0.9542619542619543,0,11.958984375,12.03106689453125
1,70.86599731445312,606.3800659179688,497.5469970703125,630.7460327148438,"9. Record sound onto tape or film for radio or television, checking its quality and making adjustments where",0,0,1,0,0,108,18,9.0,1,0,Helvetica,0.9542619542619543,0,12.03106689453125,12.031005859375
1,70.86599731445312,606.3800659179688,497.5469970703125,630.7460327148438,necessary.,0,0,0,0,0,10,1,9.0,0,0,Helvetica,0.9542619542619543,0,12.03106689453125,12.031005859375
1,70.86599731445312,642.7770385742188,505.55706787109375,667.1430053710938,10. Align antennae with receiving dishes to obtain the clearest signal for transmission of broadcasts from field,0,0,1,0,0,112,17,9.0,1,0,Helvetica,0.9542619542619543,0,12.031005859375,12.03106689453125
1,70.86599731445312,642.7770385742188,505.55706787109375,667.1430053710938,locations.,0,0,0,0,0,10,1,9.0,0,0,Helvetica,0.9542619542619543,0,12.031005859375,12.03106689453125
1,70.86599731445312,679.174072265625,275.948974609375,691.612060546875,11. Substitute programs in cases where signals fail.,0,0,1,0,0,52,8,9.0,1,0,Helvetica,0.9542619542619543,0,12.03106689453125,13.5009765625
1,283.63897705078125,705.113037109375,311.635009765625,721.60107421875,Skills,0,1,0,0,0,6,1,12.0,0,0,Helvetica,1.2723492723492724,1,13.5009765625,15.72796630859375
1,70.86599731445312,737.3290405273438,519.0030517578125,749.7670288085938,"Operation Monitoring - Watching gauges, dials, or other indicators to make sure a machine is working properly.",0,0,0,0,0,110,17,9.0,1,0,Helvetica,0.9542619542619543,1,15.72796630859375,11.95904541015625
1,70.86599731445312,761.72607421875,492.0210266113281,774.1640625,Reading Comprehension - Understanding written sentences and paragraphs in work related documents.,0,0,0,0,0,97,12,9.0,1,0,Helvetica,0.9542619542619543,0,11.95904541015625,11.958984375
1,70.86599731445312,786.123046875,364.95001220703125,798.56103515625,Operation and Control - Controlling operations of equipment or systems.,0,0,0,0,0,71,10,9.0,1,0,Helvetica,0.9542619542619543,0,11.958984375,43.43896484375
2,383.333984375,41.754024505615234,524.4090576171875,54.120025634765625,"Broadcast Technicians, page 2 of 3",0,0,0,0,0,34,6,9.0,0,0,Helvetica,0.9821428571428571,0,41.754024505615234,29.652999877929688
2,70.86599731445312,83.77302551269531,437.50799560546875,96.21102905273438,Troubleshooting - Determining causes of operating errors and deciding what to do about it.,0,0,0,0,0,90,14,9.0,1,0,Helvetica,0.9821428571428571,0,29.652999877929688,12.08099365234375
2,70.86599731445312,108.29202270507812,500.571044921875,132.65802001953125,"Active Listening - Giving full attention to what other people are saying, taking time to understand the points",0,0,0,0,0,110,18,9.0,1,0,Helvetica,0.9821428571428571,0,12.08099365234375,12.152999877929688
2,70.86599731445312,108.29202270507812,500.571044921875,132.65802001953125,"being made, asking questions as appropriate, and not interrupting at inappropriate times.",0,0,0,0,0,89,12,9.0,0,0,Helvetica,0.9821428571428571,0,12.08099365234375,12.152999877929688
2,70.86599731445312,144.81101989746094,518.0401000976562,169.17701721191406,Active Learning - Understanding the implications of new information for both current and future problem-solving,0,0,0,0,0,111,15,9.0,1,0,Helvetica,0.9821428571428571,1,12.152999877929688,12.15301513671875
2,70.86599731445312,144.81101989746094,518.0401000976562,169.17701721191406,and decision-making.,0,0,0,0,0,20,2,9.0,0,0,Helvetica,0.9821428571428571,0,12.152999877929688,12.15301513671875
2,70.86599731445312,181.3300323486328,512.5589599609375,205.69602966308594,"Critical Thinking - Using logic and reasoning to identify the strengths and weaknesses of alternative solutions,",0,0,0,0,0,112,16,9.0,1,0,Helvetica,0.9821428571428571,0,12.15301513671875,13.694992065429688
2,70.86599731445312,181.3300323486328,512.5589599609375,205.69602966308594,conclusions or approaches to problems.,0,0,0,0,0,38,5,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,13.694992065429688
2,267.95501708984375,219.39102172851562,327.3189697265625,235.87901306152344,Knowledge,0,1,0,0,0,9,1,12.0,0,0,Helvetica,1.3095238095238095,1,13.694992065429688,15.873016357421875
2,70.86599731445312,251.7520294189453,476.53204345703125,276.1180419921875,"Telecommunications - Knowledge of transmission, broadcasting, switching, control, and operation of",0,0,0,0,0,98,11,9.0,1,0,Helvetica,0.9821428571428571,0,15.873016357421875,12.152984619140625
2,70.86599731445312,251.7520294189453,476.53204345703125,276.1180419921875,telecommunications systems.,0,0,0,0,0,27,2,9.0,0,0,Helvetica,0.9821428571428571,0,15.873016357421875,12.152984619140625
2,70.86599731445312,288.2710266113281,513.531005859375,312.63702392578125,"Communications and Media - Knowledge of media production, communication, and dissemination techniques",0,0,0,0,0,101,12,9.0,1,0,Helvetica,0.9821428571428571,0,12.152984619140625,12.15301513671875
2,70.86599731445312,288.2710266113281,513.531005859375,312.63702392578125,"and methods. This includes alternative ways to inform and entertain via written, oral, and visual media.",0,0,0,0,0,104,16,9.0,0,0,Helvetica,0.9821428571428571,0,12.152984619140625,12.15301513671875
2,70.86599731445312,324.7900390625,489.5190124511719,349.1560363769531,"Computers and Electronics - Knowledge of circuit boards, processors, chips, electronic equipment, and",0,0,0,0,0,101,13,9.0,1,0,Helvetica,0.9821428571428571,0,12.15301513671875,12.152984619140625
2,70.86599731445312,324.7900390625,489.5190124511719,349.1560363769531,"computer hardware and software, including applications and programming.",0,0,0,0,0,71,8,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,12.152984619140625
2,70.86599731445312,361.30902099609375,517.0949096679688,385.6750183105469,English Language - Knowledge of the structure and content of the English language including the meaning and,0,0,0,0,0,107,17,9.0,1,0,Helvetica,0.9821428571428571,1,12.152984619140625,12.15301513671875
2,70.86599731445312,361.30902099609375,517.0949096679688,385.6750183105469,"spelling of words, rules of composition, and grammar.",0,0,0,0,0,53,8,9.0,0,0,Helvetica,0.9821428571428571,0,12.152984619140625,12.15301513671875
2,70.86599731445312,397.8280334472656,520.5870361328125,434.19403076171875,Engineering and Technology - Knowledge of the practical application of engineering science and technology.,0,0,0,0,0,106,14,9.0,1,0,Helvetica,0.9821428571428571,0,12.15301513671875,12.152984619140625
2,70.86599731445312,397.8280334472656,520.5870361328125,434.19403076171875,"This includes applying principles, techniques, procedures, and equipment to the design and production of various",0,0,0,0,0,112,15,9.0,0,0,Helvetica,0.9821428571428571,1,12.15301513671875,12.152984619140625
2,70.86599731445312,397.8280334472656,520.5870361328125,434.19403076171875,goods and services.,0,0,0,0,0,19,3,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,12.152984619140625
2,70.86599731445312,446.3470153808594,520.5419921875,470.7130126953125,"Education and Training - Knowledge of principles and methods for curriculum and training design, teaching and",0,0,0,0,0,109,16,9.0,1,0,Helvetica,0.9821428571428571,1,12.152984619140625,12.15301513671875
2,70.86599731445312,446.3470153808594,520.5419921875,470.7130126953125,"instruction for individuals and groups, and the measurement of training effects.",0,0,0,0,0,80,11,9.0,0,0,Helvetica,0.9821428571428571,0,12.152984619140625,12.15301513671875
2,70.86599731445312,482.86602783203125,484.5600280761719,495.30401611328125,"Mechanical - Knowledge of machines and tools, including their designs, uses, repair, and maintenance.",0,0,0,0,0,101,14,9.0,1,0,Helvetica,0.9821428571428571,0,12.15301513671875,13.623016357421875
2,270.95501708984375,508.9270324707031,324.3189697265625,525.4150390625,Education,0,1,0,0,0,9,1,12.0,0,0,Helvetica,1.3095238095238095,1,13.623016357421875,15.91796875
2,70.86599731445312,541.3330078125,264.9059753417969,553.7260131835938,Job Zone Three: Medium Preparation Needed,0,1,0,1,0,41,6,9.0,1,0,Helvetica-Bold,0.9821428571428571,0,15.91796875,8.5040283203125
2,70.86599731445312,562.2300415039062,518.5440063476562,586.5960083007812,"Education:Most occupations in this zone require training in vocational schools, related on-the-job experience, or",0,0,0,1,0,113,14,9.0,1,0,Helvetica,0.9821428571428571,1,8.5040283203125,8.5760498046875
2,70.86599731445312,562.2300415039062,518.5440063476562,586.5960083007812,an associate's degree. Some may require a bachelor's degree.,0,0,0,0,0,60,9,9.0,0,0,Helvetica,0.9821428571428571,0,8.5040283203125,8.5760498046875
2,70.86599731445312,595.1720581054688,505.0619812011719,619.5380249023438,Training: Employees in these occupations usually need one or two years of training involving both on-the-job,0,0,0,1,0,108,16,9.0,1,0,Helvetica,0.9821428571428571,0,8.5760498046875,13.69500732421875
2,70.86599731445312,595.1720581054688,505.0619812011719,619.5380249023438,experience and informal training with experienced workers.,0,0,0,0,0,58,7,9.0,0,0,Helvetica,0.9821428571428571,0,8.5760498046875,13.69500732421875
2,251.6230010986328,633.2330322265625,343.6510009765625,649.7210693359375,School Programs,0,1,0,0,0,15,2,12.0,0,0,Helvetica,1.3095238095238095,1,13.69500732421875,15.87298583984375
2,70.86599731445312,665.5940551757812,497.5109558105469,713.9600219726562,Communications Technology/Technician. - A program that generally prepares individuals to function as,0,0,0,0,0,100,12,9.0,1,0,Helvetica,0.9821428571428571,0,15.87298583984375,12.15301513671875
2,70.86599731445312,665.5940551757812,497.5109558105469,713.9600219726562,workers and managers within communications industries. Includes instruction in business economics; basic,0,0,0,0,0,104,12,9.0,0,0,Helvetica,0.9821428571428571,0,15.87298583984375,12.15301513671875
2,70.86599731445312,665.5940551757812,497.5109558105469,713.9600219726562,"management; principles of interpersonal and mediated communications; radio, television, and digital media",0,0,0,0,0,105,12,9.0,0,0,Helvetica,0.9821428571428571,0,15.87298583984375,12.15301513671875
2,70.86599731445312,665.5940551757812,497.5109558105469,713.9600219726562,production; and related aspects of technology and communications systems.,0,0,0,0,0,73,9,9.0,0,0,Helvetica,0.9821428571428571,0,15.87298583984375,12.15301513671875
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,Radio and Television Broadcasting Technology/Technician. - A program that prepares individuals to apply,0,0,0,0,0,103,13,9.0,1,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,"technical knowledge and skills to the production of radio and television programs, and related operations, under",0,0,0,0,0,112,16,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,"the supervision of broadcast and studio managers, directors, editors, and producers. Includes instruction in",0,0,0,0,0,108,14,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,"sound, lighting, and camera operation and maintenance; power and feed control; studio operations; production",0,0,0,0,0,108,14,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,"preparation; broadcast engineering; related computer applications; and specialized applications such as news,",0,0,0,0,0,109,12,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
2,70.86599731445312,726.113037109375,514.0800170898438,798.47900390625,"entertainment, live talk, sports, commercials, and taping.",0,0,0,0,0,58,7,9.0,0,0,Helvetica,0.9821428571428571,0,12.15301513671875,43.52099609375
3,383.333984375,41.754024505615234,524.4090576171875,54.120025634765625,"Broadcast Technicians, page 3 of 3",0,0,0,0,0,34,6,9.0,0,0,Helvetica,0.9799999999999999,0,41.754024505615234,29.652999877929688
3,70.86599731445312,83.77302551269531,510.9930114746094,108.13903045654297,"Audiovisual Communications Technologies/Technicians, Other. - Any instructional program in audiovisual",0,0,0,0,0,102,10,9.0,1,0,Helvetica,0.9799999999999999,0,29.652999877929688,13.7760009765625
3,70.86599731445312,83.77302551269531,510.9930114746094,108.13903045654297,communications technologies not listed above.,0,0,0,0,0,45,5,9.0,0,0,Helvetica,0.9799999999999999,0,29.652999877929688,13.7760009765625
3,278.9649963378906,121.91503143310547,316.3089904785156,138.4030303955078,Wages,0,1,0,0,0,5,1,12.0,0,0,Helvetica,1.3066666666666666,1,13.7760009765625,15.970001220703125
3,70.86599731445312,154.37303161621094,263.96099853515625,166.73902893066406,In NY the average wage for this occupation was:,0,0,0,1,0,47,9,9.0,0,0,Helvetica,0.9799999999999999,0,15.970001220703125,8.634002685546875
3,70.86599731445312,175.37303161621094,349.9919738769531,187.73902893066406,"$33,030 for entry level workers, and $65,350 for experienced workers.",0,0,0,0,0,69,10,9.0,0,0,Helvetica,0.9799999999999999,0,8.634002685546875,10.176010131835938
3,265.6210021972656,197.9150390625,329.6529846191406,214.4030303955078,Job Outlook,0,1,0,0,0,11,2,12.0,0,0,Helvetica,1.3066666666666666,1,10.176010131835938,15.970001220703125
3,70.86599731445312,230.37303161621094,517.59912109375,254.73902893066406,"Based on the total number of annual openings and its growth rate, the employment prospects for this occupation",0,0,0,0,0,110,18,9.0,0,0,Helvetica,0.9799999999999999,1,15.970001220703125,8.634017944335938
3,70.86599731445312,230.37303161621094,517.59912109375,254.73902893066406,are described as Favorable.,0,0,0,0,0,27,4,9.0,0,0,Helvetica,0.9799999999999999,0,15.970001220703125,8.634017944335938
3,70.86599731445312,263.373046875,334.4849853515625,275.7390441894531,"In 2006, employment for Broadcast Technicians in NY was: 3,630.",0,0,0,1,0,63,10,9.0,0,0,Helvetica,0.9799999999999999,0,8.634017944335938,8.634002685546875
3,70.86599731445312,284.373046875,516.572998046875,320.7390441894531,"It is anticipated that in the year 2016, employment in this area will number 3,930. There will be an increase of 30",0,0,0,0,0,115,22,9.0,0,0,Helvetica,0.9799999999999999,1,8.634002685546875,13.775970458984375
3,70.86599731445312,284.373046875,516.572998046875,320.7390441894531,"new positions annually (0.01%). In addition, 120 jobs per year (0.03%) will become available due to employee",0,0,0,0,0,108,17,9.0,0,0,Helvetica,0.9799999999999999,0,8.634002685546875,13.775970458984375
3,70.86599731445312,284.373046875,516.572998046875,320.7390441894531,turnover.,0,0,0,0,0,9,1,9.0,0,0,Helvetica,0.9799999999999999,0,8.634002685546875,13.775970458984375
3,264.96697998046875,334.5150146484375,330.3070068359375,351.0030212402344,Similar Jobs,0,1,0,0,0,12,2,12.0,0,0,Helvetica,1.3066666666666666,1,13.775970458984375,15.970001220703125
3,70.86599731445312,366.9730224609375,513.5040893554688,415.3390197753906,Computer Support Specialists - Provide technical assistance to computer system users. Answer questions or,0,0,0,0,0,105,14,9.0,1,0,Helvetica,0.9799999999999999,0,15.970001220703125,12.2340087890625
3,70.86599731445312,366.9730224609375,513.5040893554688,415.3390197753906,"resolve computer problems for clients in person, via telephone or from remote location. May provide assistance",0,0,0,0,0,110,16,9.0,0,0,Helvetica,0.9799999999999999,0,15.970001220703125,12.2340087890625
3,70.86599731445312,366.9730224609375,513.5040893554688,415.3390197753906,"concerning the use of computer hardware and software, including printing, installation, word processing,",0,0,0,0,0,104,13,9.0,0,0,Helvetica,0.9799999999999999,0,15.970001220703125,12.2340087890625
3,70.86599731445312,366.9730224609375,513.5040893554688,415.3390197753906,"electronic mail, and operating systems.",0,0,0,0,0,39,5,9.0,0,0,Helvetica,0.9799999999999999,0,15.970001220703125,12.2340087890625
3,70.86599731445312,427.5730285644531,521.5231323242188,487.93902587890625,"Network Systems and Data Communications Analysts - Analyze, design, test, and evaluate network systems,",0,0,0,0,0,103,14,9.0,1,0,Helvetica,0.9799999999999999,1,12.2340087890625,12.2340087890625
3,70.86599731445312,427.5730285644531,521.5231323242188,487.93902587890625,"such as local area networks (LAN), wide area networks (WAN), Internet, intranet, and other data communications",0,0,0,0,0,110,16,9.0,0,0,Helvetica,0.9799999999999999,1,12.2340087890625,12.2340087890625
3,70.86599731445312,427.5730285644531,521.5231323242188,487.93902587890625,"systems. Perform network modeling, analysis, and planning. Research and recommend network and data",0,0,0,0,0,98,13,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.2340087890625
3,70.86599731445312,427.5730285644531,521.5231323242188,487.93902587890625,communications hardware and software. Includes telecommunications specialists who deal with the interfacing of,0,0,0,0,0,110,13,9.0,0,0,Helvetica,0.9799999999999999,1,12.2340087890625,12.2340087890625
3,70.86599731445312,427.5730285644531,521.5231323242188,487.93902587890625,computer and communications equipment. May supervise computer programmers.,0,0,0,0,0,74,8,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.2340087890625
3,70.86599731445312,500.17303466796875,512.0369873046875,524.5390014648438,Radio Operators - Receive and transmit communications using radiotelegraph or radiotelephone equipment in,0,0,0,0,0,105,13,9.0,1,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.23406982421875
3,70.86599731445312,500.17303466796875,512.0369873046875,524.5390014648438,accordance with government regulations. May repair equipment.,0,0,0,0,0,61,7,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.23406982421875
3,70.86599731445312,536.7730712890625,517.527099609375,573.1390380859375,"Sound Engineering Technicians - Operate machines and equipment to record, synchronize, mix, or reproduce",0,0,0,0,0,104,14,9.0,1,0,Helvetica,0.9799999999999999,1,12.23406982421875,12.2340087890625
3,70.86599731445312,536.7730712890625,517.527099609375,573.1390380859375,"music, voices, or sound effects in sporting arenas, theater productions, recording studios, or movie and video",0,0,0,0,0,110,16,9.0,0,0,Helvetica,0.9799999999999999,0,12.23406982421875,12.2340087890625
3,70.86599731445312,536.7730712890625,517.527099609375,573.1390380859375,productions.,0,0,0,0,0,12,1,9.0,0,0,Helvetica,0.9799999999999999,0,12.23406982421875,12.2340087890625
3,70.86599731445312,585.373046875,367.4699401855469,597.81103515625,"Film and Video Editors - Edit motion picture soundtracks, film, and video.",0,0,0,0,0,74,12,9.0,1,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.16204833984375
3,70.86599731445312,609.[phone],507.[phone],658.[phone],"Telecommunications Equipment Installers and Repairers, Except Line Installers - Set-up, rearrange,",0,0,0,0,0,98,11,9.0,1,0,Helvetica,0.9799999999999999,0,12.16204833984375,12.2340087890625
3,70.86599731445312,609.9730834960938,507.743896484375,658.3390502929688,or remove switching and dialing equipment used in central offices. Service or repair telephones and other,0,0,0,0,0,105,16,9.0,0,0,Helvetica,0.9799999999999999,0,12.16204833984375,12.2340087890625
3,70.86599731445312,609.9730834960938,507.743896484375,658.3390502929688,communication equipment on customers' property. May install equipment in new locations or install wiring and,0,0,0,0,0,108,15,9.0,0,0,Helvetica,0.9799999999999999,0,12.16204833984375,12.2340087890625
3,70.86599731445312,609.[phone],507.[phone],658.[phone],telephone jacks in buildings under construction.,0,0,0,0,0,48,6,9.0,0,0,Helvetica,0.9799999999999999,0,12.16204833984375,12.2340087890625
3,70.86599731445312,670.5730590820312,495.49505615234375,706.9390258789062,"Electronic Home Entertainment Equipment Installers and Repairers - Repair, adjust, or install audio or",0,0,0,0,0,102,14,9.0,1,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.2340087890625
3,70.86599731445312,670.5730590820312,495.49505615234375,706.9390258789062,"television receivers, stereo systems, camcorders, video systems, or other electronic home entertainment",0,0,0,0,0,103,12,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.2340087890625
3,70.86599731445312,670.5730590820312,495.49505615234375,706.9390258789062,equipment.,0,0,0,0,0,10,1,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.2340087890625
3,70.86599731445312,719.1730346679688,486.53997802734375,743.5390014648438,"Telecommunications Line Installers and Repairers - String and repair telephone and television cable,",0,0,0,0,0,100,13,9.0,1,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.23406982421875
3,70.86599731445312,719.1730346679688,486.53997802734375,743.5390014648438,including fiber optics and other equipment for transmitting messages or television programming.,0,0,0,0,0,95,12,9.0,0,0,Helvetica,0.9799999999999999,0,12.2340087890625,12.23406982421875
3,70.86599731445312,755.7730712890625,321.4439697265625,768.2110595703125,Nuclear Power Reactor Operators - Control nuclear reactors.,0,0,0,0,0,59,8,9.0,1,0,Helvetica,0.9799999999999999,0,12.23406982421875,73.7889404296875
